-1.411536263585754,7.831355074506787
-0.9862159959928105,2.6021942671084286
2.232646367989487,1.2061069371345763
5.450076181815887,-0.006649478602924863
1.1982016949192078,4.470624491135523
-1.3349877232825897,7.580445245763785
-2.000648310675345,3.040103989313939
1.3211791608138892,4.954710442230889
-0.8629192475144786,7.770240148749931
0.9098297897530172,4.154891887747526
0.6323512730321539,3.69674862590133
1.349864245648811,3.709314849846522
1.5105247782044997,4.077094425522696
9.25069855817392,-2.291608761519678
6.084509109581943,-0.13800049397443004
-1.9527686118487004,3.8292440613971026
-1.4761684486458346,8.548539391651227
1.9454970072672713,0.3556453496019696
0.650065787352985,4.108310639854589
-1.5070206459286577,2.1343849059023214
0.7048393405381361,4.511812350579103
-1.9230473441249778,2.652079307327395
-0.8050100050663422,7.69939413763249
-2.048468762239583,2.4893431669975405
-1.9221655241384439,2.4642322005704593
-1.0196009513857447,8.316630888048767
-1.3785374269748487,3.332875340873674
0.30914084284511834,3.6304285745496125
6.119895026344079,1.3492965642046146
0.05473530346817079,4.064800325428147
1.025132562403923,4.595264167325037
4.909935398015566,1.2828744642561618
-1.501116541836961,3.3515205757373367
-0.767977162517536,7.948380254942939
8.95177893334414,-2.256112009981381
9.98424298966682,-2.1029879417440527
-1.121854022036573,7.631452661121646
2.16807184866843,1.122519710053933
-0.3002248293705443,4.63059662516857
-1.182299896852444,6.845177220107124
-1.333134921697393,7.768393624257384
1.7235123507921795,3.2687948149416237
5.926215084987054,0.7218561111657279
0.4591486576542627,4.644584586589204
-1.6110111246054424,3.1068373122023605
1.7824115344239868,-0.04462926255178701
8.73358362700809,-2.3882823992095354
1.527953289440371,1.3077875786002775
5.134372657589321,0.665238441507173
9.18137734489559,-1.9188605136652117
0.9354654921020096,1.0984131874830805
2.1469371210616788,1.7331351763323655
-1.2678897702651268,7.360993610216712
-1.2388598788590213,7.538571291752261
-0.725744086994805,8.134979778829686
2.465428420063589,1.577637930777679
2.687806440477261,1.0034121663038758
9.282716261961683,-2.3721867000571875
0.9209997499302588,4.81387368330629
8.952892347925488,-2.898325420345559
1.7270356839471122,-0.5196135926994143
1.3231566548915614,4.224000608375256
0.34987239852153196,4.692532505364345
3.3038677172263817,-0.22499716424776417
5.346053068285629,0.2831084337854809
9.351493338493736,-2.4393416126323086
1.1893994439355455,4.642241344963513
1.82083542744948,-0.20305698281234208
-1.2206700973560343,7.984948743701103
0.821763594022934,3.4657854242834016
0.16117090506347276,4.535178455211277
5.600780256840339,0.1478217025957571
-1.7392356644383382,2.502899962564142
9.473698049572647,-2.3359982417508998
1.7889161254431007,1.4430385271551869
1.802588362800673,0.4897678889409512
-1.48313827776107,3.3872556991742777
-1.6482125863164825,7.725422125731416
2.526790565094137,-0.4721749236568413
6.114150252348734,0.04605059954531476
2.7191588694118694,0.8470229168292371
1.5857767350939853,1.406174155644559
8.78766987760839,-1.6180111930909318
1.2368025167728742,4.015893342541857
-0.452116745788262,2.8727603365002476
5.983857591649296,1.0332212311730737
1.5888970660356891,0.26612948538679915
-1.1824687907921159,7.132679991945649
-1.1446204012593408,7.98932630298131
1.2389502583156302,0.11377979778370984
-1.1669121481503226,2.366429154855438
5.849774052173601,0.5594566296355552
-1.7300555784444367,2.485859765781938
-0.9799575144627385,8.037807743448745
9.802768837241569,-2.842451819114788
1.3621653541533287,4.715539404430256
6.06429321407032,0.7179273250769288
-1.750417130853457,7.336364151525662
1.596265136523355,1.023911973476373
-0.8722824809075524,8.116954874934658
-1.9079612691831545,2.473992193015155
1.369434059600983,4.070577779080418
-2.152327737995276,8.041127137090399
8.531813531233565,-2.9858756966499524
-1.577752650499341,2.9275219535896615
-1.034245258751972,3.3013420961637223
6.612057777682826,0.8845615082224393
8.666821301916075,-2.1892848462927725
8.518424406986437,-2.4698653193560003
-0.6001808409822086,8.143689671954672
-1.128322221798511,7.914939352704415
-1.3940767679220725,6.964948611462144
2.766759269690931,1.0957069524162169
-1.3618864559667496,4.030854427202252
8.430996582308145,-1.9278877395363156
-0.7305186360131636,2.788595945494737
-1.392391976633782,3.180341193156064
9.432814410063727,-2.17753723323165
1.3040692367420217,0.0088301825710837
8.886107669777184,-2.465864512710066
2.0272010112084993,0.896971138570389
-1.05370879031329,8.420980547951839
-1.6346417162352513,8.2764883153231
1.1328039293719456,3.8767394577975276
-1.957035239200665,3.0820329088335003
-1.4770760718909133,8.021365556390341
0.5040469505873699,4.098762480847116
0.8424033100995119,3.7397816617133866
1.0596068262327596,4.621303045894443
9.316546800103296,-1.6215421005289699
0.9684290227452177,4.384251411597502
0.26423962405522927,4.057127385767293
5.691521185910705,1.3263538918185023
9.314560726098687,-2.741936881994209
8.47003536529567,-3.01769639150541
-1.9664843276394428,2.8023314575366247
8.874867556867436,-1.557136222795076
0.12313498323398875,5.279175025064285
0.6575515657703805,4.105151420283991
1.8576530301057008,0.31795340173798037
6.022464474537032,0.1211011400695352
-1.2475202746234448,7.452107588373144
-1.4141131814375036,3.6124549191720865
-1.5043370055059002,4.087694664343152
1.2833097637195352,4.764890663231653
0.5745652464595745,3.9590124385732897
-1.284815597720249,7.186770187663225
-0.3441898694566625,8.053779252956241
1.9007102990470235,0.7809303291660905
2.128228427388466,3.773779416087616
-0.861175469836742,7.448230531256181
